型号,对应铅酸电池电压(V),电压(V),单体电芯容量(Ah),容量(Ah),尺寸(mm),总重量(kg),配重(kg),适用叉车型号,长(mm),宽(mm),高(mm),型号编码
F48420CE,48,51.2,105,420.0,999*540*580,503.0,0.0,TOYOTA 8FBN25,999.0,540.0,580.0,704
F48608AG-A,48,51.2,304,608.0,970*831*571,1542.0,0.0,Hyster E50/E60XN,970.0,831.0,571.0,989
F24230M,24,25.6,230,230.0,620*210*568,100.0,0.0,BT LPE200,620.0,210.0,568.0,159
F80460AK,80,80.0,230,460.0,960*950*585,1466.0,0.0,Toyota 8FBH30,960.0,950.0,585.0,1223
F96460B-A,96,96.0,230,460.0,1030*560*780,1000.0,0.0,,1030.0,560.0,780.0,1391
F48460CL,48,51.2,230,460.0,830*630*627,856.0,592.0, Still RX20-16P,830.0,630.0,627.0,785
F48210N,48,51.2,105,210.0,955*370*550,550.0,0.0,TCM/TOYOTA,955.0,370.0,550.0,576
F48420CL,48,51.2,105,420.0,1030*490*655,1032.0,768.0,BAOLI KBE 20,1030.0,490.0,655.0,711
F80314H,80,80.0,314,314.0,765*610*411,250.0,0.0,,765.0,610.0,411.0,1183
F36690CA,36,38.4,230,690.0,970*434*749.5,1089.0,733.0,HYSTER E30HDD,970.0,434.0,749.5,482
F36840K-A,36,38.4,280,840.0,985*525*768,1120.0,793.0,Raymond R40-C40TT,985.0,525.0,768.0,546
F48460CY,48,51.2,230,460.0,815*740*479,680.0,440.0,Toyota 8FB15,815.0,740.0,479.0,797
F36690CZ,36,38.4,230,690.0,970*434*749.5,1089.0,733.0,HYSTER E30HDD,970.0,434.0,749.5,508
F48314T,48,51.2,314,314.0,940*360*570,480.0,0.0,TOYOTA 8FBR15,940.0,360.0,570.0,628
F80460AZ,80,80.0,230,460.0,1028*855*784,1863.0,0.0,FB30AN,1028.0,855.0,784.0,1237
F48460CLA-A,48,51.2,230,460.0,830*630*627,825.0,561.0,FB20N2,830.0,630.0,627.0,786
F24210AU,24,25.6,105,210.0,812.8*222.2*571.5,181.0,104.0,,812.8,222.2,571.5,111
F48460AH-A,48,51.2,230,460.0,1210*417*780,1250.0,971.0,Still RX20-20P,1210.0,417.0,780.0,736
F48460EM,48,51.2,230,460.0,1030*796*533,1020.0,742.0,25B-9F,1030.0,796.0,533.0,827
F24210AW-A,24,25.6,105,210.0,624*212*627,212.0,140.0,Still EXV14c,624.0,212.0,627.0,114
F48315G-B,48,51.2,105,315.0,815*740*475,680.0,460.0,,815.0,740.0,475.0,639
F48314V,48,51.2,314,314.0,973*733*350,195.0,0.0,青岛克拉克,973.0,733.0,350.0,630
F36560V,36,38.4,280,560.0,971*819*571,1386.0,1033.0,,971.0,819.0,571.0,400
F24315G,24,25.6,105,315.0,778*324*590,450.0,330.0,YALE MPE060,778.0,324.0,590.0,229
F48315AC,48,51.2,105,315.0,955*375*570,480.0,270.0,,955.0,375.0,570.0,637
F48560DE,48,51.2,280,560.0,800*710*440,350.0,0.0,,800.0,710.0,440.0,929
F48460ED,48,51.2,230,460.0,1220*424*782,1350.0,0.0,Manitou ER16HD,1220.0,424.0,782.0,818
F48460ED-A,48,51.2,230,460.0,1032*350*782,835.0,530.0,RB14N3L,1032.0,350.0,782.0,819
F24150G,24,25.6,50,150.0,620*208*610,200.0,130.0,,620.0,208.0,610.0,47
F80460AA,80,80.0,230,460.0,913*847*1013,1200.0,730.0,Combilift C3000E,913.0,847.0,1013.0,1214
F48608AC,48,51.2,304,608.0,832*978*560,1302.0,980.0,Crown FC,832.0,978.0,560.0,984
F48560AT,48,51.2,280,560.0,1221*423*784,1063.0,715.0,R1.4,1221.0,423.0,784.0,870
F48460BV,48,51.2,230,460.0,850*425*650,280.0,0.0,,850.0,425.0,650.0,769
F24100C-A,24,25.6,105,100.0,635*215.9*538,55.0,0.0,,635.0,215.9,538.0,1
F48608K,48,51.2,304,608.0,869.1*655*766,1179.0,773.0,Aisle Master AM33,869.1,655.0,766.0,996
F24400G,24,25.6,100,400.0,779*323*593,442.0,0.0,Mitsubishi,779.0,323.0,593.0,255
F48690DE,48,51.2,230,690.0,972*624*580,977.0,507.0,Yale ERP040VT,972.0,624.0,580.0,1089
F80560AK,80,80.0,280,560.0,1025*852*784,1950.0,0.0,Linde X,1025.0,852.0,784.0,1264
F36690AL,36,38.4,230,690.0,970*396*749,975.0,693.0,23BRP-9,970.0,396.0,749.0,440
F48608J,48,51.2,304,608.0,970*831.5*571.5,1542.21,1037.0,Hyster E50XN,970.0,831.5,571.5,995
F48460EU,48,51.2,230,460.0,1028*504*780,907.0,0.0,Hyster J50UT,1028.0,504.0,780.0,834
F80560AB,80,80.0,280,560.0,913*847*1018,1437.0,967.0, Combilift C3000ET,913.0,847.0,1018.0,1256
F24460AK,24,25.6,230,460.0,786*330*700,150.0,0.0,,786.0,330.0,700.0,279
F48690Z,48,51.2,230,690.0,1143*1150*571.5,1140.0,790.0,,1143.0,1150.0,571.5,1108
F24560J,24,25.6,280,560.0,779*325*622,385.5,219.0,Hyster B60ZAC,779.0,325.0,622.0,308
F24230AK,24,25.6,230,230.0,624*284*627,274.0,200.0,S1.4S,624.0,284.0,627.0,145
F48210M,48,51.2,105,210.0,490*373*550,250.0,0.0,,490.0,373.0,550.0,575
F24150L,24,25.6,150,150.0,635*180*539,60.0,0.0,,635.0,180.0,539.0,51
F48690W-A,48,51.2,230,690.0,982*765*595,1200.0,920.0,Toyota 8FBCU25,982.0,765.0,595.0,1105
F48420I-B,48,51.2,105,420.0,1220*353*785,940.0,657.0,,1220.0,353.0,785.0,721
F48460EQ,48,51.2,230,460.0,970*527*571,907.0,0.0,Yale Model ERP030VT,970.0,527.0,571.0,830
F36690BM,36,38.4,230,690.0,983*527*787,1230.0,0.0,RD5700,983.0,527.0,787.0,467
F48560EQ,48,51.2,280,560.0,980*785*525,983.0,0.0,,980.0,785.0,525.0,965
F48315S-A,48,51.2,105,315.0,698*558*458,190.0,0.0,Toyota 7FB15,698.0,558.0,458.0,645
F36560BC,36,38.4,280,560.0,975*395*803,976.0,707.0,NPX20,975.0,395.0,803.0,388
F36690CY,36,38.4,230,690.0,970*831*520,1451.0,1150.0,Hyster E45-60XN,970.0,831.0,520.0,507
F24560Q,24,25.6,280,560.0,776*323*774,453.5,253.0,Crown MPC3040,776.0,323.0,774.0,315
F24100M,24,25.6,105,100.0,635*180*539,50.0,0.0,,635.0,180.0,539.0,17
F48420BI-A,48,51.2,105,420.0,1223*425*787,1120.0,790.0,20BRJ-9060VG,1223.0,425.0,787.0,689
F24100A-A,24,25.6,100,100.0,635*177.8*571,136.0,0.0,,635.0,177.8,571.0,0
F48560BY,48,51.2,280,560.0,1223*427*784,1119.0,769.0,STILL FM-X17,1223.0,427.0,784.0,896
F48460EJ,48,51.2,230,460.0,1035*533*784,940.0,620.0,"Crown ESR 1220 ""8""",1035.0,533.0,784.0,824
F80560AF,80,80.0,280,560.0,1722*525*858,2050.0,0.0,Combilift Mr4 4000KG,1722.0,525.0,858.0,1260
F36608U,36,38.4,304,608.0,980*420*790,917.0,0.0,,980.0,420.0,790.0,416
F48560CQ,48,51.2,280,560.0,830*738*627,962.0,578.0,J1.6XN LWB,830.0,738.0,627.0,914
F36840R,36,38.4,280,840.0,980*780*530,1134.0,635.0,Hyster N35ZDR3,980.0,780.0,530.0,553
F48460BF,48,51.2,230,460.0,982*535*590,715.0,447.0,EP20CB,982.0,535.0,590.0,755
F48690BN,48,51.2,230,690.0,814*627*760,1225.0,856.0,Combilift MR,814.0,627.0,760.0,1054
F24320C,24,25.6,160,320.0,830*224*628,400.0,265.0,,830.0,224.0,628.0,238
F48460CE,48,51.2,230,460.0,830*630*627,960.0,670.0,Crown SC6000-1.6,830.0,630.0,627.0,780
F36690CB,36,38.4,230,690.0,970*831*571,1360.0,1010.0,Doosan BC-305-7,970.0,831.0,571.0,484
F24230N,24,25.6,230,230.0,780*325*570,362.0,295.0,,780.0,325.0,570.0,160
F48560EG-B,48,51.2,280,560.0,985*541*612,760.0,0.0,8FBE15U,985.0,541.0,612.0,955
F48460FQ,48,51.2,230,460.0,982*535*590,853.0,0.0,,982.0,535.0,590.0,850
F48314G,48,51.2,314,314.0,970*445*580,700.0,0.0,8FBN15/Nichiyu FB80,970.0,445.0,580.0,620
F48420BJ,48,51.2,105,420.0,1003*521*627,812.0,503.0, Mitsubishi FB18CN2,1003.0,521.0,627.0,690
F48150A,48,51.2,150,150.0,955*370*550,480.0,310.0,,955.0,370.0,550.0,564
F80690AM,80,80.0,230,690.0,1020*1000*780,2178.0,1518.0,Linde E50/500L,1020.0,1000.0,780.0,1316
F24100H-B,24,25.6,100,100.0,635*146*538,55.0,0.0,Jungheinrich EJE 120,635.0,146.0,538.0,15
F24210BF,24,25.6,105,210.0,750*180*505,85.0,0.0,,750.0,180.0,505.0,122
F48560CW,48,51.2,280,560.0,1223*355*784,939.0,564.0,Linde R16,1223.0,355.0,784.0,921
F48560V-B,48,51.2,280,560.0,1223*427*784,1150.0,805.0,Paletrans rp20,1223.0,427.0,784.0,978
F90560A,90,89.6,280,560.0,1028*990*724,2178.0,1680.0,Linde 1254 E50600 HL,1028.0,990.0,724.0,1373
F24280K,24,25.6,280,280.0,644*218*587,215.0,95.0,SX3000,644.0,218.0,587.0,187
F48608AD,48,51.2,304,608.0,822*744*777,1335.0,804.0,Aisle Master 20SHE,822.0,744.0,777.0,985
F801520A,80,80.0,304,1520.0,1205*1004*860,1700.0,563.0,Kalmar,1205.0,1004.0,860.0,1161
F48280S,48,51.2,280,280.0,1223*283*784,750.0,580.0,R12B - 1120 Reach,1223.0,283.0,784.0,604
F24280AE,24,25.6,280,280.0,624*212*627,212.0,128.0,Hyster S1.2S,624.0,212.0,627.0,175
F24460Z,24,25.6,230,460.0,780*325*780,430.0,0.0, Crown PE4500,780.0,325.0,780.0,301
F36690CJ,36,38.4,230,690.0,975*406*800,935.0,527.0,Raymond 4250,975.0,406.0,800.0,491
F80460AB,80,80.0,230,460.0,1028*711*784,1558.0,1016.0,Still RX60-25,1028.0,711.0,784.0,1215
F80314E,80,80.0,314,314.0,722*420*770,350.0,0.0,,722.0,420.0,770.0,1180
F80230A,80,83.2,230,230.0,795*628*516,375.0,0.0,,795.0,628.0,516.0,1162
F36690DE,36,38.4,230,690.0,970*831*571,1363.0,1010.0,hyster E50,970.0,831.0,571.0,513
F48690BV,48,51.2,230,690.0,987*530*640,675.0,332.0,Toyota 8FBE18,987.0,530.0,640.0,1060
F36690BR,36,38.4,230,690.0,968*516*780,1180.0,792.0,Toyota 8FBE15U,968.0,516.0,780.0,472
F24230R,24,25.6,230,230.0,624*284*627,274.0,214.0,S1.4S,624.0,284.0,627.0,163
F24100H-A,24,25.6,100,100.0,635*146*538,55.0,0.0,Jungheinrich EJE 120,635.0,146.0,538.0,14
F48690CA,48,51.2,230,690.0,970*679*571.5,1134.0,694.0,,970.0,679.0,571.5,1063
F36840BB,36,38.4,280,840.0,975*458*803,1142.0,747.0,NPX22,975.0,458.0,803.0,522
F48320D,48,51.2,160,320.0,990*457*630,700.0,561.0,Toyota 8FBN15,990.0,457.0,630.0,653
F72460J,72,76.8,230,460.0,1025*705*780,1180.0,0.0,,1025.0,705.0,780.0,1147
F48628C,48,51.2,314,628.0,1110*730*555,1100.0,0.0,Bendi B320 ,1110.0,730.0,555.0,1011
F80314F,80,80.0,314,314.0,1028*711*697,1560.0,0.0,B25X-7,1028.0,711.0,697.0,1181
F48560EE,48,51.2,280,560.0,1218*427*799,1131.0,790.0,STILL FM-X17,1218.0,427.0,799.0,953
F80690AG,80,80.0,230,690.0,1025*996*784,2080.0,1335.0,,1025.0,996.0,784.0,1310
F24460D,24,25.6,230,460.0,785*330*665,470.0,322.0,Hyster BE100ZHD,785.0,330.0,665.0,283
F48460CU,48,51.2,230,460.0,825*520*615,295.0,0.0,YALE ERP16VT,825.0,520.0,615.0,793
F24314C-A,24,25.6,314,314.0,624*284*627,300.0,0.0,Crown WT3040,624.0,284.0,627.0,210
F24100T,24,25.6,50,100.0,146*624*604,100.0,42.0,,146.0,624.0,604.0,24
F36690AD,36,38.4,230,690.0,955*395*805,998.0,766.0,Doosan BR20SP-7 PLUS,955.0,395.0,805.0,434
F80920C,80,80.0,230,920.0,1285*1030*780,2874.0,2043.0,9FBM60T,1285.0,1030.0,780.0,1366
F24314T,24,25.6,314,314.0,814*228*652,320.0,0.0,,814.0,228.0,652.0,224
F24105I,24,25.6,105,105.0,635*180*558,100.0,0.0,Raymond 8210,635.0,180.0,558.0,34
F48460AR,48,51.2,230,460.0,800*425*530,297.0,0.0,,800.0,425.0,530.0,745
F48690AX-A,48,51.2,230,690.0,1030*999*523,1230.0,930.0,Hyundai 35B-9U,1030.0,999.0,523.0,1037
F36690BL,36,38.4,230,690.0,970*510*775,1215.0,906.0,RD5700,970.0,510.0,775.0,466
F80420W,80,80.0,105,420.0,985*1013*772,2218.0,1620.0,Cat 2EP10000-80V,985.0,1013.0,772.0,1212
F90628A,90,89.6,314,628.0,1028*708*632,1210.0,642.0,Linde X30,1028.0,708.0,632.0,1376
F48420BQ,48,51.2,105,420.0,1006*522*627,812.0,528.0,CAT EP16ACNT,1006.0,522.0,627.0,694
F80608B,80,80.0,304,608.0,1016*984*774,2160.0,1673.0,,1016.0,984.0,774.0,1287
F48314Z,48,51.2,314,314.0,1223*283*784,750.0,0.0,Yale MR16,1223.0,283.0,784.0,634
F80460AE,80,83.2,230,460.0,1028*680*780,1420.0,993.0,Hyster J3.5UT,1028.0,680.0,780.0,1218
F80304B,80,80.0,304,304.0,847*600*440,250.0,0.0,,847.0,600.0,440.0,1175
F80560U,80,80.0,280,560.0,1009*832*749,2136.0,1671.0,Hyster J70XN,1009.0,832.0,749.0,1281
F48460CX,48,51.2,230,460.0,820*510*770,933.0,0.0,Linde V-modular,820.0,510.0,770.0,796
F24230V,24,25.6,230,230.0,637.5*202*600,65.0,0.0,Yale MPB045,637.5,202.0,600.0,166
F48560EA,48,51.2,280,560.0,1220*420*784,1150.0,0.0,Hyster R1.6,1220.0,420.0,784.0,950
F48460EC,48,51.2,230,460.0,1220*424*782,1350.0,0.0,Manitou ER16HD,1220.0,424.0,782.0,817
F80400I,80,80.0,100,400.0,1030*580*620,440.0,0.0,M800,1030.0,580.0,620.0,1195
F48560AU,48,51.2,280,560.0,842*726*848,1119.0,744.0,Combilift,842.0,726.0,848.0,871
F48560CJ,48,51.2,280,560.0,720*670*570,390.0,0.0,EFG 220,720.0,670.0,570.0,907
F24230L,24,25.6,230,230.0,812.8*222.2*584.2,181.0,104.0,,812.8,222.2,584.2,158
F80608G,80,80.0,304,608.0,900*686*570,500.0,0.0,,900.0,686.0,570.0,1293
F36690CW,36,38.4,230,690.0,970*396*749,975.0,660.0,Jungheinrich ETR 345,970.0,396.0,749.0,505
F48840U,48,51.2,280,840.0,1120*850*780,1900.0,1276.0,Crown TSP,1120.0,850.0,780.0,1126
F80314G,80,80.0,314,314.0,1025*705*710,260.0,0.0,,1025.0,705.0,710.0,1182
F24210AN,24,25.6,105,210.0,873*168*630,240.0,162.0,,873.0,168.0,630.0,100
F48230D,48,51.2,230,230.0,830*414*627,476.0,307.0,CTX 40,830.0,414.0,627.0,578
F80460U,80,80.0,230,460.0,913*847*1018,1460.0,990.0,,913.0,847.0,1018.0,1250
F481120B,48,51.2,280,1120.0,1035*970*571,1973.0,1570.0,7FBCU35,1035.0,970.0,571.0,563
F24150P,24,25.6,50,150.0,621*209*625,212.0,0.0,CAT,621.0,209.0,625.0,54
F24230K,24,25.6,230,230.0,621*209*625,233.0,0.0,,621.0,209.0,625.0,157
F36560BG,36,38.4,280,560.0,972*396*749,863.0,598.0,Yale NR035EC,972.0,396.0,749.0,392
F80840AD,80,80.0,280,840.0,2064*672*646,2614.0,1650.0,CB15-5E,2064.0,672.0,646.0,1343
F24304H,24,25.6,304,304.0,790*210*795,303.0,197.0,Still OPX-L20,790.0,210.0,795.0,205
F80690B,80,80.0,230,690.0,1143*1130*571.5,1909.0,1342.0,Yale ERC120VH,1143.0,1130.0,571.5,1317
F48840F,48,51.2,280,840.0,1117.5*990*571.5,1655.0,1105.0,Yale ERC080VH,1117.5,990.0,571.5,1113
F24100G-C,24,25.6,105,100.0,635*180*538,53.0,0.0,,635.0,180.0,538.0,6
F48608X,48,51.2,304,608.0,970*831*571,1542.0,1130.0,HYSTER E50XN,970.0,831.0,571.0,1007
F80560AE,80,80.0,280,560.0,1009*668*749,1406.0,875.0,Hyster J60UT,1009.0,668.0,749.0,1259
F48690BL,48,51.2,230,690.0,970*520*749,1315.0,905.0,Yale NTA030SB,970.0,520.0,749.0,1052
F36690AU,36,38.4,230,690.0,970*617*571.5,998.0,720.0,"Toyota 8FBE20U
Toyota 8FBEH18U
Toyota 7FBEU20
",970.0,617.0,571.5,449
F24320J,24,25.6,160,320.0,620*280*625,284.0,193.0,Jungheinrich ERE125,620.0,280.0,625.0,245
F48560BS-J,48,51.2,280,560.0,970*831*571.5,216.0,0.0,认证项目-假机,970.0,831.0,571.5,890
F80460AT,80,80.0,230,460.0,722*420*770,350.0,0.0,Clark S25/30/35XE,722.0,420.0,770.0,1231
F48560AY-A,48,51.2,280,560.0,820*780*460,312.0,0.0,,820.0,780.0,460.0,874
F80690AE,80,80.0,230,690.0,1028*855*784,2150.0,0.0,Caterpillar EP50CN,1028.0,855.0,784.0,1308
F48314E,48,51.2,314,314.0,1032*350*769,511.0,0.0,Manitou ER14,1032.0,350.0,769.0,618
F24840A,24,25.6,280,840.0,985.5*361.9*787.4,711.1,504.0,Hyster N40ZRS3,985.5,361.9,787.4,342
F80420J,80,80.0,105,420.0,1026*997*784,2178.0,1631.0,CLARK GEX50,1026.0,997.0,784.0,1200
F24400F,24,25.6,100,400.0,412*220*770,356.0,216.0,Combilift WR4 2000,412.0,220.0,770.0,254
F24230F,24,25.6,230,230.0,645*225*615,110.0,0.0,WP3245-45,645.0,225.0,615.0,156
F36690BO,36,38.4,230,690.0,970*510*775,1290.0,0.0,,970.0,510.0,775.0,469
F48315X,48,51.2,105,315.0,500*800*300,170.0,0.0,,500.0,800.0,300.0,649
F901120B,90,89.6,280,1120.0,1284*1034*784,2785.0,1650.0,Linde E80-1279,1284.0,1034.0,784.0,1367
F80690T,80,80.0,230,690.0,1026*709*627,1300.0,0.0,Linde E25/30,1026.0,709.0,627.0,1334
F36840BF,36,38.4,280,840.0,982*860*595,1406.0,0.0,Toyota 8FBCU30/ 8FBCU32,982.0,860.0,595.0,526
F48560CX,48,51.2,280,560.0,1025*520*780,1119.0,769.0,hyster  R1.6,1025.0,520.0,780.0,922
F36690CA-A,36,38.4,230,690.0,970*434*749.5,1089.0,0.0,HYSTER E30HDD,970.0,434.0,749.5,483
F80560L,80,80.0,280,560.0,1028*855*784,1863.0,1383.0,FB25AN-SP,1028.0,855.0,784.0,1274
F80230CLA-B,80,76.8,230,230.0,530*560*600,305.0,95.0,Clark L25XE,530.0,560.0,600.0,1166
F24230AH,24,25.6,230,230.0,656*196*657,250.0,168.0,Toyota LPE 200,656.0,196.0,657.0,142
F36560BF,36,38.4,280,560.0,960*455*775,1050.0,700.0,Crown RC,960.0,455.0,775.0,391
F48560DY,48,51.2,280,560.0,1210*420*735,1200.0,0.0,BT RR-B2,1210.0,420.0,735.0,948
F80690D,80,80.0,230,690.0,1025*996*784,2435.0,1890.0,40/50B-9,1025.0,996.0,784.0,1319
F48320C,48,51.2,160,320.0,830*630*520,673.0,459.0,YALE ERP15VT,830.0,630.0,520.0,652
F36690BD,36,38.4,230,690.0,975*406*787,850.0,566.0,HYUNDAI 15/18/ 20/23BRP-9,975.0,406.0,787.0,460
F24280I,24,25.6,280,280.0,790*217*795,402.0,301.0,STILL OPX L12,790.0,217.0,795.0,183
F72420C,72,73.6,105,420.0,1422*431*806,1293.0,895.0,Hubtex  GTT-136-E,1422.0,431.0,806.0,1135
F48280Y,48,51.2,280,280.0,540*430*570,160.0,0.0,LUF GmbH,540.0,430.0,570.0,606
F24230AD,24,25.6,230,230.0,624*284*672,302.0,0.0,,624.0,284.0,672.0,139
F48460AT,48,51.2,230,460.0,900*810*475,860.0,530.0,Toyota7FB25,900.0,810.0,475.0,747
F48560Z-A,48,51.2,280,560.0,900*810*470,850.0,527.0,,900.0,810.0,470.0,979
F24280R,24,25.6,280,280.0,998*210*759,250.0,145.0,,998.0,210.0,759.0,194
F48560BA,48,51.2,280,560.0,1028*503*780,920.0,590.0,HYSTER J2.5UT,1028.0,503.0,780.0,877
F24460AE,24,25.6,230,460.0,772*314*762,409.0,0.0,Unicarriers RPX60,772.0,314.0,762.0,273
F24460Q,24,25.6,230,460.0,772*314*762,409.0,235.0,Unicarriers RPX60,772.0,314.0,762.0,293
F80560V,80,80.0,280,560.0,1009*832*736,2182.0,1717.0,Hyster J120XN,1009.0,832.0,736.0,1282
F36560BD,36,38.4,280,560.0,970*520*749,1224.0,880.0,Hyster E40HSD2,970.0,520.0,749.0,389
F24210AZ,24,25.6,105,210.0,210*640*615,230.0,150.0,WP3245-45,210.0,640.0,615.0,117
F80420M,80,83.2,105,420.0,1028*710*745,1500.0,1094.0,Doosan B30NS,1028.0,710.0,745.0,1203
F24280AM,24,25.6,280,280.0,620*280*627,309.0,190.0,Crown DT3040,620.0,280.0,627.0,180
F48460ES,48,51.2,230,460.0,987*532*630,880.0,623.0,TOYOTA,987.0,532.0,630.0,832
F24320D,24,25.6,160,320.0,788*210*630,100.0,0.0,,788.0,210.0,630.0,239
F80690D-B,80,80.0,230,690.0,810*780*570,550.0,0.0,,810.0,780.0,570.0,1321
F80690V,80,80.0,230,690.0,1025*996*784,2095.0,0.0,,1025.0,996.0,784.0,1336
F72460E,72,76.8,230,460.0,880*830*470,380.0,0.0,,880.0,830.0,470.0,1141
F36560AM,36,38.4,280,560.0,974*412*787,934.0,0.0,Toyota RF1-BH2X30,974.0,412.0,787.0,374
F48460FR,48,51.2,230,460.0,830*522*627,679.0,0.0,三菱 FB14N2T,830.0,522.0,627.0,851
F24314H,24,25.6,314,314.0,280*620*623,309.0,0.0,Crown DT3040/ WT3060/ WT3060 1.4/ET4000,280.0,620.0,623.0,215
F48315Y,48,51.2,105,315.0,980*600*495,670.0,537.0,FB15－８,980.0,600.0,495.0,650
F2460B,24,25.6,60,60.0,270*160*400,25.0,0.0,,270.0,160.0,400.0,328
F24210AQ,24,25.6,105,210.0,630*190*530,150.0,100.0,,630.0,190.0,530.0,107
F48420CG,48,51.2,105,420.0,958*376*570,480.0,0.0,,958.0,376.0,570.0,706
F80840F,80,80.0,280,840.0,1028*999*784,2178.0,1597.5,Linde E50/600HL,1028.0,999.0,784.0,1346
F48560DV,48,51.2,280,560.0,894*673*571,864.0,0.0,Hyster E30XN,894.0,673.0,571.0,945
F80460L,80,83.2,230,460.0,1028*680*780,1420.0,992.7,Yale ERP30UX,1028.0,680.0,780.0,1243
F80690N,80,80.0,230,690.0,1028*989*784,2069.0,1463.0,Hyster J4.5XN,1028.0,989.0,784.0,1329
F36690AI,36,38.4,230,690.0,970*400*749,1000.0,700.0,Yale NR040EC,970.0,400.0,749.0,438
F48840V,48,51.2,280,840.0,1220*496*782,1240.0,0.0,CAT NR25N3H,1220.0,496.0,782.0,1127
F48400E,48,51.2,100,400.0,825*625*600,930.0,675.0,SCF 6241 83''/190'' TT 1.6 TON 48V,825.0,625.0,600.0,659
F90608A,90,89.6,304,608.0,1028*708*632,1210.0,642.0,Linde X30,1028.0,708.0,632.0,1374
F24560M,24,25.6,280,560.0,779*325*749,408.0,240.0,UNICARRIERS RPX60,779.0,325.0,749.0,312
F48315D-B,48,51.2,105,315.0,960*620*630,1000.0,0.0,,960.0,620.0,630.0,638
F48420AL-A,48,51.2,105,420.0,827*627*627,856.0,555.0,Linde E16,827.0,627.0,627.0,672
F48560ES,48,51.2,280,560.0,680*980*595,1100.0,750.0,Hyster E50XN,680.0,980.0,595.0,966
F48314K,48,51.2,314,314.0,978*520*627,1000.0,820.0,Bobcat B25NS,978.0,520.0,627.0,622
F48314R,48,51.2,314,314.0,830*522*627,750.0,550.0,,830.0,522.0,627.0,627
F80460Q,80,80.0,230,460.0,1023*705*784,1558.0,1073.0,MITSUBISHI FB25ACN,1023.0,705.0,784.0,1246
F801120D,80,80.0,280,1120.0,1495*990*690,3400.0,2350.0, KALMAR ECG80-9S,1495.0,990.0,690.0,1159
F80460W,80,83.2,230,460.0,1028*711*784,1558.0,1016.0,STILL RX60-25,1028.0,711.0,784.0,1252
F80628B,80,80.0,314,628.0,1009.5*831.5*749,1909.0,1423.0,Linde E35PHL,1009.5,831.5,749.0,1298
F48460CS,48,51.2,230,460.0,827*519*610,860.0,470.0,Still RX 20-16,827.0,519.0,610.0,791
F48315Q,48,51.2,105,315.0,987*532*630,760.0,520.0,Toyota 7FB15,987.0,532.0,630.0,641
F48608V,48,51.2,304,608.0,960*840*580,1260.0,0.0,,960.0,840.0,580.0,1005
F36840BL,36,38.4,280,840.0,983*754*574,1282.0,0.0,Linde E25C,983.0,754.0,574.0,532
F48420BF,48,51.2,105,420.0,1006*630*627,950.0,690.0,FB20N2,1006.0,630.0,627.0,685
F48210H,48,51.2,105,210.0,830*630*427,430.0,211.0,VTA307 model,830.0,630.0,427.0,573
F48690X,48,51.2,230,690.0,982*836*565,1340.0,890.0,FC5725,982.0,836.0,565.0,1106
F80314B,80,80.0,314,314.0,1020*520*620,260.0,0.0,,1020.0,520.0,620.0,1177
F36690DL,36,38.4,230,690.0,980*450*787,1035.0,655.0,"Crown RD5725-32 321""",980.0,450.0,787.0,516
F48690BK,48,51.2,230,690.0,970*832*572,1451.0,1000.0,Hyster E45-60XN,970.0,832.0,572.0,1051
F36840U,36,38.4,280,840.0,1000.5*757*528,1315.0,822.0,Doosan  CB25S-7,1000.5,757.0,528.0,556
F80400A,80,80.0,100,400.0,1030*710*780,1480.0,986.0,YALE ERP25VL,1030.0,710.0,780.0,1188
F48460AP,48,51.2,230,460.0,1050*240*680,300.0,0.0,,1050.0,240.0,680.0,744
F80628E,80,80.0,314,628.0,1009*831*749,2068.0,1423.0,Hyster J70XN,1009.0,831.0,749.0,1301
F36690BX,36,38.4,230,690.0,970*510*775,1433.0,1040.0,"RMD 400"" - 19",970.0,510.0,775.0,479
F24210AE,24,25.6,105,210.0,610*200*610,180.0,109.0,,610.0,200.0,610.0,92
F48628E,48,51.2,314,628.0,1118*635*559,1341.0,0.0,Bendi B40,1118.0,635.0,559.0,1013
F36840BT,36,38.4,280,840.0,970*510*775,1200.0,850.0,"RD 5725 160/366"" 3200 LBS 36V",970.0,510.0,775.0,538
F80560AD,80,80.0,280,560.0,1026*852*627,1458.0,0.0,Linde E30S seri 1276,1026.0,852.0,627.0,1258
F48460AJ,48,51.2,230,460.0,800*425*570,280.0,0.0,Toyota 8FBN25,800.0,425.0,570.0,738
F48460CD-A,48,51.2,230,460.0,830*630*627,812.0,533.0,FB16N2,830.0,630.0,627.0,779
F48560BN,48,51.2,280,560.0,1223*355*784,772.0,377.0,EFG215,1223.0,355.0,784.0,885
F48690AR,48,51.2,230,690.0,978*630*635,1030.0,671.0,"18/20BT-9U
20B-9",978.0,630.0,635.0,1030
F24304G,24,25.6,304,304.0,624*408*459,275.0,200.0,SPIJKSTAAL 304,624.0,408.0,459.0,204
F36560AD,36,38.4,280,560.0,901.5*673*571.5,930.0,662.0,YALE  ERC040VA,901.5,673.0,571.5,366
F48460CR,48,51.2,230,460.0,827*627*610,1020.0,630.0,,827.0,627.0,610.0,790
F48560AP,48,51.2,280,560.0,832*631*784,1132.0,803.0,BAT.48V-775AH (5 PZS 775) PB,832.0,631.0,784.0,864
